window_start,window_end,frozen_auc,incr_auc,periodic_auc
170600,170700,0.46145,0.7704,0.7454999999999999
170700,170800,0.6711500000000001,0.7779,0.7935
170800,170900,0.6757000000000001,0.7856,0.7706999999999999
170900,171000,0.5559,0.85775,0.86035
171000,171100,0.53745,0.8811,0.8540000000000001
171100,171200,0.6673,0.7806,0.77
171200,171300,0.704,0.7387,0.7194999999999999
171300,171400,0.7073,0.8171,0.7956
171400,171500,0.8221999999999999,0.8635999999999999,0.8441000000000001
171500,171600,0.76955,0.8597,0.8709
171600,171700,0.7685500000000001,0.7894,0.8191999999999999
171700,171800,0.71965,0.7992,0.7992
171800,171900,0.6033999999999999,0.7767000000000001,0.7999
171900,172000,0.7338,0.7379,0.7575000000000001
172000,172100,0.7367,0.7714,0.7226
172100,172200,0.7026999999999999,0.8006,0.7584
172200,172300,0.6969,0.80265,0.8030499999999999
172300,172400,0.70525,0.8515999999999999,0.8507
172400,172500,0.6694500000000001,0.7493000000000001,0.7793
172500,172600,0.6764999999999999,0.7695000000000001,0.8086
172600,172700,0.7195500000000002,0.8146,0.7815
172700,172800,0.7642,0.79785,0.79645
172800,172900,0.7198,0.8110999999999999,0.769
172900,173000,0.69565,0.7941,0.8224
173000,173100,0.5561,0.7557,0.7324999999999999
173100,173200,0.7788,0.8394,0.8478
173200,173300,0.62285,0.7834,0.7815
173300,173400,0.6097500000000001,0.7688999999999999,0.7336
173400,173500,0.60065,0.7826,0.7982
173500,173600,0.6681999999999999,0.8216,0.8119000000000001
173600,173700,0.7005000000000001,0.8183,0.7363999999999999
173700,173800,0.6961,0.7658,0.7783
173800,173900,0.6823,0.7795000000000001,0.7784
173900,174000,0.6967500000000001,0.7659,0.7794
174000,174100,0.72165,0.8437,0.8311000000000001
174100,174200,0.7056,0.7622,0.7649
174200,174300,0.6053000000000002,0.7932,0.7783
174300,174400,0.6997999999999999,0.7213,0.7333000000000001
174400,174500,0.7428999999999999,0.7781,0.7799
174500,174600,0.65515,0.7928,0.7792
174600,174700,0.58445,0.7779999999999999,0.8081
174700,174800,0.6053499999999999,0.7521,0.6900999999999999
174800,174900,0.5374,0.7726999999999999,0.8044
174900,175000,0.6309,0.7474000000000001,0.7602
175000,175100,0.6799499999999999,0.835,0.84
175100,175200,0.7203999999999999,0.8576,0.8845999999999999
175200,175300,0.6811,0.8161,0.8048
175300,175400,0.6633500000000001,0.7247,0.7655000000000001
175400,175500,0.66435,0.7843,0.7545000000000001
175500,175600,0.5953999999999999,0.74455,0.78485
175600,175700,0.7137500000000001,0.7696000000000001,0.8252999999999999
175700,175800,0.6734,0.75,0.7836
175800,175900,0.7059500000000001,0.7906,0.7678
175900,176000,0.7391,0.7699,0.7679
176000,176100,0.6953500000000001,0.7593,0.7762
176100,176200,0.6566,0.7986,0.7674000000000001
176200,176300,0.59125,0.7031,0.7417
176300,176400,0.74955,0.7634,0.7558999999999999
176400,176500,0.5886999999999999,0.7588,0.801
176500,176600,0.59455,0.7891999999999999,0.7955000000000001
176600,176700,0.6831,0.7276,0.7541
176700,176800,0.6606500000000001,0.7298,0.715
176800,176900,0.6771,0.7890000000000001,0.7451000000000001
176900,177000,0.6983000000000001,0.7377,0.7682
177000,177100,0.68845,0.74585,0.79005
177100,177200,0.7236,0.8056,0.7757000000000001
177200,177300,0.7075499999999999,0.8066,0.8194999999999999
177300,177400,0.57995,0.8246,0.8018000000000001
177400,177500,0.6776500000000001,0.8302,0.7639
177500,177600,0.69965,0.7404,0.7242999999999999
177600,177700,0.7232500000000001,0.7827,0.7729999999999999
177700,177800,0.65345,0.7641,0.7995
177800,177900,0.7019,0.7919,0.7576
177900,178000,0.70165,0.7104999999999999,0.7446999999999999
178000,178100,0.7467,0.8178000000000001,0.8194
178100,178200,0.7570000000000002,0.7714000000000001,0.8189
178200,178300,0.7251000000000001,0.8134,0.7726
178300,178400,0.5996499999999999,0.7011000000000001,0.6934
178400,178500,0.60375,0.7456,0.73
178500,178600,0.6066,0.745,0.7754
178600,178700,0.7101,0.727,0.7961
178700,178800,0.7137,0.7901,0.7693000000000001
178800,178900,0.6812,0.7922,0.7646000000000001
178900,179000,0.69135,0.7669,0.7891999999999999
179000,179100,0.69755,0.7546,0.7495
179100,179200,0.7164000000000001,0.7732,0.8262
179200,179300,0.734,0.7798999999999999,0.7659
179300,179400,0.73215,0.8112,0.7792000000000001
179400,179500,0.7369500000000002,0.75895,0.79435
179500,179600,0.6901,0.7973,0.7582
179600,179700,0.6446000000000001,0.7734,0.7696000000000001
179700,179800,0.69615,0.7897000000000001,0.7713000000000001
179800,179900,0.6446,0.7712000000000001,0.7543
179900,180000,0.6725,0.7454,0.7426999999999999
180000,180100,0.7419,0.7814,0.7776000000000001
180100,180200,0.677,0.7284,0.7392
180200,180300,0.6900999999999999,0.7756000000000001,0.7527999999999999
180300,180400,0.7315500000000001,0.7515000000000001,0.7603
180400,180500,0.6968,0.7364,0.7693
180500,180600,0.694,0.738,0.7378
180600,180700,0.7052499999999999,0.7897000000000001,0.7693999999999999
180700,180800,0.76905,0.77695,0.80665
180800,180900,0.6320000000000001,0.7636000000000001,0.7187000000000001
180900,181000,0.6318,0.7926,0.7942
181000,181100,0.6921999999999999,0.8416,0.8159000000000001
181100,181200,0.6773,0.8039000000000001,0.8126
181200,181300,0.66625,0.7750999999999999,0.7694
181300,181400,0.6996,0.7598,0.8228
181400,181500,0.5776,0.6903,0.7079
181500,181600,0.6685000000000001,0.7138,0.7415
181600,181700,0.7403000000000001,0.7690499999999999,0.7723500000000001
181700,181800,0.6606500000000001,0.7399,0.7455
181800,181900,0.6446500000000001,0.7512,0.7275
181900,182000,0.6282,0.8193,0.8237
182000,182100,0.6840999999999999,0.725,0.7384999999999999
182100,182200,0.6489,0.7317,0.732
182200,182300,0.6519,0.8239000000000001,0.8427
182300,182400,0.64415,0.78625,0.79535
182400,182500,0.6403000000000001,0.7795,0.7854
182500,182600,0.69695,0.7645,0.7842
182600,182700,0.7285999999999999,0.7924,0.8387
182700,182800,0.5583,0.7424,0.785
182800,182900,0.7122,0.7623,0.8063
182900,183000,0.6893,0.7761,0.813
183000,183100,0.6586500000000001,0.7946,0.8107
183100,183200,0.67535,0.7648,0.7804
183200,183300,0.71435,0.7617,0.7565
183300,183400,0.7441500000000001,0.7887,0.8009
183400,183500,0.7013,0.7826,0.8076
183500,183600,0.71255,0.7804999999999999,0.7806
183600,183700,0.7046500000000001,0.7973,0.75
183700,183800,0.7081500000000001,0.8283,0.8183
183800,183900,0.7344499999999999,0.7469,0.7632000000000001
183900,184000,0.7101500000000001,0.7808999999999999,0.8202
184000,184100,0.6801,0.8407,0.8059000000000001
184100,184200,0.7067500000000001,0.7525,0.769
184200,184300,0.6993,0.7933000000000001,0.7883
184300,184400,0.6309,0.8102,0.7804
184400,184500,0.69885,0.8034000000000001,0.7522
184500,184600,0.6119500000000001,0.6877,0.7286
184600,184700,0.7095,0.7903,0.8148
184700,184800,0.7250500000000001,0.797,0.8155
184800,184900,0.72775,0.7978,0.8495
184900,185000,0.70945,0.7293000000000001,0.7389
185000,185100,0.5924,0.8360000000000001,0.7887
185100,185200,0.67025,0.8028,0.8034
185200,185300,0.7121,0.74915,0.76625
185300,185400,0.7244999999999999,0.7701,0.7817
185400,185500,0.65635,0.7535000000000001,0.7248
185500,185600,0.6646,0.7285999999999999,0.8268
185600,185700,0.7263,0.7888,0.7599
185700,185800,0.6428499999999999,0.7901,0.7922
185800,185900,0.6323500000000001,0.7387,0.8147
185900,186000,0.62065,0.7439,0.7723000000000001
186000,186100,0.7057,0.7891,0.827
186100,186200,0.6643000000000001,0.7599,0.7523
186200,186300,0.6213500000000002,0.7029,0.7756000000000001
186300,186400,0.71795,0.7466,0.7702
186400,186500,0.6087,0.8184,0.8322
186500,186600,0.6705500000000001,0.7363999999999999,0.7772
186600,186700,0.75715,0.8122,0.8079000000000001
186700,186800,0.65635,0.739,0.7682000000000001
186800,186900,0.577,0.7941,0.784
186900,187000,0.5706500000000001,0.76375,0.82345
187000,187100,0.50375,0.7921,0.7622
187100,187200,0.6087499999999999,0.7777000000000001,0.8166
187200,187300,0.5667500000000001,0.7733,0.7908
187300,187400,0.6923,0.8380000000000001,0.8232
187400,187500,0.6797500000000001,0.7661,0.8049
187500,187600,0.759,0.8548,0.8224
187600,187700,0.6677,0.7351,0.7726999999999999
187700,187800,0.7242000000000001,0.7379,0.7444
187800,187900,0.66295,0.745,0.7907
187900,188000,0.6454500000000001,0.78525,0.7787
188000,188100,0.7446,0.7443,0.7796
188100,188200,0.6349,0.7888999999999999,0.7573
188200,188300,0.7117999999999999,0.8989999999999999,0.8857
188300,188400,0.60925,0.7241,0.7837000000000001
188400,188500,0.65995,0.7366,0.7624
188500,188600,0.6825500000000001,0.7779,0.8115
188600,188700,0.6996,0.7873,0.7468
188700,188800,0.6407,0.7494999999999999,0.7901
188800,188900,0.7424499999999999,0.7853,0.8014
188900,189000,0.54155,0.7760999999999999,0.81
189000,189100,0.7229500000000001,0.7871999999999999,0.8171
189100,189200,0.57065,0.7599,0.8237
189200,189300,0.69185,0.8398,0.8063
189300,189400,0.7497999999999999,0.7761,0.8159
189400,189500,0.5964,0.7036,0.7271000000000001
189500,189600,0.6880000000000001,0.8064,0.7946
189600,189700,0.6906499999999999,0.7598,0.7788
189700,189800,0.7162,0.7603,0.7642
189800,189900,0.79115,0.7982,0.8411
189900,190000,0.6800499999999999,0.7804,0.8434
190000,190100,0.6705,0.8402000000000001,0.8419
190100,190200,0.7305,0.8077000000000001,0.8273999999999999
190200,190300,0.7049,0.7843,0.8009999999999999
190300,190400,0.61175,0.7612,0.8231
190400,190500,0.6391499999999999,0.8000999999999999,0.8338000000000001
190500,190600,0.64785,0.78005,0.77535
190600,190700,0.6393500000000001,0.7808999999999999,0.7626999999999999
190700,190800,0.6572000000000001,0.751,0.8110999999999999
190800,190900,0.68765,0.7984,0.7769999999999999
190900,191000,0.7415,0.8191999999999999,0.8276
191000,191100,0.5357000000000001,0.7282,0.7684
191100,191200,0.5902999999999999,0.8202,0.8187
191200,191300,0.6028,0.7248999999999999,0.7503
191300,191400,0.8108000000000001,0.9062,0.9042
191400,191500,0.61465,0.7893999999999999,0.7776000000000001
191500,191600,0.7159,0.7607999999999999,0.7757999999999999
191600,191700,0.63025,0.7936000000000001,0.7858
191700,191800,0.69965,0.7714,0.7843
191800,191900,0.6463,0.7515999999999999,0.7704
191900,192000,0.7256000000000001,0.81135,0.7697499999999999
192000,192100,0.7164999999999999,0.7959,0.7925
192100,192200,0.62805,0.7278,0.6957
192200,192300,0.7750999999999999,0.844,0.8205
192300,192400,0.72255,0.7798,0.8062
192400,192500,0.6573,0.7492000000000001,0.8412
192500,192600,0.619,0.71,0.7248999999999999
192600,192700,0.5793999999999999,0.7825000000000001,0.7703
192700,192800,0.6491,0.8406,0.8747
192800,192900,0.66185,0.7741,0.7963
192900,193000,0.46260000000000007,0.8509,0.8784
193000,193100,0.7506499999999999,0.798,0.7766
193100,193200,0.6528,0.8009,0.7384999999999999
193200,193300,0.69145,0.8368,0.8482000000000001
193300,193400,0.72365,0.8039999999999999,0.8049
193400,193500,0.6415,0.7812999999999999,0.7729
193500,193600,0.6579999999999999,0.8089,0.7617
193600,193700,0.6455,0.6982999999999999,0.7307
193700,193800,0.6801999999999999,0.7893,0.7934
193800,193900,0.7418,0.8296,0.8378
193900,193966,0.7605601469237833,0.8429752066115703,0.8613406795224976
